2.0,390,112,59,155
3.0,388,111,61,156
4.0,386,101,58,165
5.0,383,102,62,166
6.0,381,104,65,168
7.0,380,110,66,167
8.0,377,113,68,164
9.0,376,108,67,158
10.0,373,113,71,160
11.0,371,111,70,163
12.0,368,111,75,165
13.0,364,113,79,164
14.0,361,112,80,155
15.0,357,125,82,146
16.0,353,125,84,138
17.0,347,128,91,135
18.0,348,124,87,137
19.0,344,123,88,133
20.0,345,124,90,134
21.0,340,126,91,129
22.0,335,120,92,131
23.0,332,123,92,127
24.0,330,122,96,125
25.0,335,122,89,127
26.0,332,121,89,123
27.0,328,115,91,127
28.0,325,116,94,123
29.0,321,115,97,130
30.0,320,113,94,133
31.0,315,113,96,131
32.0,319,113,93,133
33.0,317,115,93,133
34.0,316,111,88,138
35.0,316,114,86,134
36.0,317,114,87,135
37.0,317,117,84,131
38.0,317,117,82,132
39.0,315,115,84,133
40.0,313,124,85,124
41.0,313,123,82,121
42.0,312,121,83,123
43.0,312,119,79,125
44.0,311,118,84,124
45.0,307,118,85,129
46.0,308,114,82,130
47.0,306,111,85,145
48.0,306,113,86,149
49.0,308,116,83,142
50.0,302,112,86,138
51.0,299,113,87,136
52.0,298,120,85,129
53.0,302,119,83,122
54.0,300,118,78,123
55.0,300,115,82,118
56.0,293,120,87,114
57.0,298,116,87,120
58.0,297,118,86,113
59.0,296,115,86,110
60.0,296,119,83,107
61.0,296,120,78,113
62.0,296,120,81,111
63.0,298,122,79,118
64.0,298,121,77,122
65.0,296,124,77,114
66.0,296,121,76,120
67.0,293,116,80,128
68.0,296,119,77,128
69.0,296,127,72,121
70.0,294,125,72,118
71.0,297,128,66,110
72.0,297,121,65,111
73.0,299,128,63,107
74.0,303,127,62,94
75.0,300,131,60,96
76.0,300,128,61,95
77.0,301,127,60,102
78.0,302,131,57,99
79.0,302,132,57,95
80.0,305,131,54,88
81.0,307,137,50,86
82.0,309,137,50,79
83.0,309,137,53,79
84.0,309,137,51,76
85.0,307,140,52,78
86.0,307,137,50,73
87.0,307,136,52,77
88.0,309,137,48,82
89.0,310,138,46,80
90.0,310,139,47,81
91.0,309,137,48,83
92.0,310,134,49,88
93.0,311,131,51,89
94.0,317,129,49,87
95.0,311,129,50,89
96.0,311,129,53,85
97.0,313,127,51,97
98.0,308,125,56,103
99.0,305,129,58,104
100.0,306,123,63,113
101.0,304,125,65,116
102.0,307,124,64,118
103.0,303,117,69,135
104.0,304,118,70,129
105.0,306,121,69,131
106.0,304,120,68,130
107.0,303,120,72,138
108.0,303,122,73,140
109.0,302,115,75,137
110.0,305,123,75,135
111.0,303,119,75,131
112.0,303,126,71,123
113.0,306,121,71,123
114.0,306,126,72,130
115.0,304,118,74,143
116.0,306,122,72,140
117.0,305,120,75,130
118.0,301,119,79,138
119.0,305,124,74,127
120.0,313,133,61,106
121.0,315,130,61,102
122.0,316,139,55,81
123.0,319,142,49,74
124.0,315,137,57,81
125.0,320,146,50,77
126.0,321,141,46,70
127.0,322,136,46,75
128.0,324,141,43,76
129.0,322,142,46,71
130.0,324,141,43,73
131.0,325,140,41,72
132.0,325,142,41,68
133.0,325,146,43,63
134.0,325,144,41,64
135.0,323,141,47,63
136.0,324,144,44,63
137.0,326,137,42,71
138.0,326,143,41,68
139.0,324,132,54,87
140.0,323,139,46,76
141.0,327,128,49,101
142.0,325,135,44,88
143.0,328,127,47,104
144.0,325,140,48,84
145.0,329,135,48,82
146.0,327,132,51,93
147.0,325,130,55,105
148.0,327,127,54,115
149.0,321,122,60,127
150.0,324,127,60,115
151.0,326,126,58,117
152.0,325,128,62,119
153.0,325,126,61,116
154.0,324,128,61,117
155.0,329,128,54,110
156.0,331,129,54,111
157.0,330,126,55,110
158.0,333,124,52,119
159.0,332,122,53,118
160.0,333,124,52,117
161.0,334,126,51,110
162.0,333,122,54,112
163.0,331,130,52,109
164.0,332,126,54,109
165.0,334,128,51,113
166.0,336,130,47,111
167.0,337,133,44,103
168.0,338,135,43,95
169.0,337,137,47,100
170.0,337,141,47,99
171.0,339,135,44,93
172.0,339,138,45,88
173.0,337,142,46,82
174.0,340,144,44,72
175.0,339,147,45,68
176.0,341,150,43,61
177.0,341,150,44,62
178.0,342,150,41,66
179.0,341,144,43,73
180.0,341,143,46,87
181.0,342,143,48,103
182.0,341,142,45,98
183.0,341,139,46,105
184.0,341,141,43,96
185.0,341,136,44,107
186.0,345,137,40,104
187.0,342,139,44,95
188.0,344,143,40,90
189.0,344,140,37,92
190.0,346,142,37,93
191.0,345,142,36,101
192.0,346,138,38,96
193.0,347,138,38,93
194.0,344,143,42,99
195.0,344,141,44,96
196.0,345,139,46,97
197.0,344,145,46,93
198.0,345,144,45,92
199.0,346,141,46,99
200.0,347,141,44,93
201.0,346,142,45,100
202.0,347,139,46,96
203.0,351,144,43,91
204.0,350,141,42,97
205.0,351,140,44,103
206.0,350,145,45,97
207.0,348,141,49,100
208.0,349,143,49,98
209.0,350,144,48,89
210.0,353,150,45,94
211.0,352,151,48,90
212.0,352,149,46,96
213.0,353,151,47,93
214.0,352,150,46,93
215.0,352,151,46,94
216.0,353,155,47,89
217.0,352,153,48,90
218.0,351,152,50,95
219.0,352,156,47,94
220.0,350,156,51,94
221.0,349,165,50,87
222.0,350,160,53,89
223.0,350,165,52,84
224.0,350,166,50,82
225.0,349,172,51,81
226.0,349,170,55,82
227.0,351,170,52,83
228.0,350,172,53,78
229.0,350,172,50,78
230.0,349,175,52,71
231.0,350,175,54,71
232.0,348,179,54,71
233.0,344,181,60,72
234.0,344,176,61,78
235.0,346,178,61,80
236.0,343,179,62,78
237.0,346,182,62,71
238.0,344,182,62,72
239.0,346,179,60,71
240.0,344,176,65,74
241.0,342,177,60,79
242.0,341,176,67,83
243.0,340,175,65,86
244.0,341,175,62,91
245.0,342,171,63,99
246.0,337,170,69,105
247.0,336,164,72,116
248.0,336,161,76,126
249.0,336,160,79,135
250.0,331,151,85,149
251.0,324,153,94,162
252.0,322,143,102,173
253.0,312,145,116,195
254.0,298,138,132,209
255.0,289,130,150,220
256.0,279,131,164,216
257.0,268,135,172,217
258.0,243,127,204,228
259.0,222,107,185,233
260.0,217,96,187,231
261.0,218,97,178,237
262.0,208,87,177,242
263.0,221,92,173,243
264.0,211,85,170,254
265.0,196,54,138,297
266.0,192,56,138,304
267.0,193,72,140,288
268.0,194,44,140,312
269.0,190,58,138,302
270.0,187,64,141,296
271.0,193,60,140,300
272.0,192,56,137,304
273.0,188,54,140,306
274.0,194,56,134,304
275.0,192,46,137,314
276.0,192,54,136,306
277.0,196,64,140,296
278.0,191,62,138,298
279.0,191,44,130,313
280.0,191,50,132,310
281.0,193,54,132,306
282.0,194,58,132,302
283.0,194,54,132,306
284.0,193,50,130,310
285.0,194,58,131,302
286.0,195,62,133,298
287.0,194,62,139,298
288.0,190,66,140,294
289.0,189,52,139,308
290.0,196,60,135,300
291.0,190,48,131,312
292.0,193,52,129,308
293.0,188,46,135,314
294.0,192,56,142,304
295.0,192,66,142,294
296.0,194,84,143,276
297.0,194,54,137,305
298.0,194,66,139,294
299.0,193,62,139,298
300.0,193,48,132,312
301.0,193,68,138,292
302.0,193,72,136,288
303.0,193,70,137,290
304.0,192,45,132,313
305.0,193,48,129,312
306.0,194,56,133,304
307.0,196,52,132,308
308.0,193,60,135,300
309.0,193,52,136,308
310.0,189,60,139,300
311.0,186,42,140,318
312.0,187,58,144,302
313.0,193,62,143,298
314.0,193,56,139,304
315.0,186,60,144,300
316.0,192,52,140,308
317.0,194,58,134,302
318.0,194,52,132,308
319.0,192,66,135,294
320.0,190,56,135,304
321.0,186,50,142,310
322.0,193,58,140,302
323.0,192,70,143,290
324.0,188,45,138,311
325.0,189,54,139,306
326.0,190,66,140,294
327.0,193,70,144,290
328.0,194,68,142,292
329.0,193,72,142,288
330.0,194,52,136,308
331.0,191,62,137,298
332.0,193,62,136,298
333.0,193,62,137,298
334.0,191,68,143,292
335.0,194,64,141,296
336.0,195,60,138,300
337.0,194,72,143,288
338.0,194,66,140,294
339.0,192,56,141,304
340.0,191,52,134,308
341.0,193,58,134,302
342.0,193,60,136,300
343.0,189,52,139,308
344.0,194,66,135,294
345.0,195,50,127,310
346.0,185,44,137,316
347.0,191,56,138,304
348.0,191,54,137,306
349.0,189,44,139,316
350.0,192,60,139,300
351.0,192,58,135,302
352.0,188,52,138,308
353.0,191,60,139,300
354.0,191,66,142,294
355.0,190,74,146,286
356.0,195,60,139,300
357.0,191,70,142,290
358.0,194,56,142,304
359.0,191,70,142,290
360.0,191,60,138,300
361.0,192,62,136,298
362.0,191,56,138,304
363.0,187,56,141,304
364.0,193,52,137,308
365.0,195,60,135,300
366.0,193,64,134,296
367.0,191,60,136,300
368.0,191,62,139,298
369.0,192,68,141,292
370.0,192,64,141,296
371.0,189,58,140,302
372.0,191,41,137,316
373.0,192,56,138,304
374.0,192,66,142,294
375.0,190,70,146,290
376.0,188,54,141,306
377.0,192,62,138,298
378.0,188,60,140,300
379.0,185,54,141,306
380.0,194,68,141,292
381.0,193,68,139,292
382.0,192,76,138,284
383.0,194,54,139,306
384.0,189,70,150,290
385.0,188,62,155,298
386.0,186,68,170,292
387.0,205,65,198,289
388.0,200,72,209,284
389.0,210,77,210,275
390.0,198,73,215,284
391.0,195,67,210,292
392.0,196,70,215,290
393.0,202,67,217,276
394.0,206,72,205,271
395.0,197,71,214,285
396.0,201,72,215,280
397.0,200,71,215,287
398.0,200,74,208,281
399.0,200,66,209,289
400.0,198,74,214,284
401.0,202,68,213,278
402.0,201,76,206,278
403.0,199,71,203,284
404.0,204,65,197,280
405.0,194,68,201,292
406.0,203,72,205,280
407.0,193,62,199,296
408.0,201,61,203,293
409.0,198,69,202,290
410.0,196,70,200,287
411.0,207,74,208,276
412.0,200,72,198,285
413.0,202,71,197,280
414.0,201,72,197,282
415.0,202,70,192,279
416.0,204,73,188,275
417.0,203,74,190,278
418.0,202,72,195,288
419.0,204,74,195,286
420.0,200,67,195,289
421.0,199,66,190,291
422.0,201,64,186,290
423.0,199,68,189,289
424.0,207,67,185,285
425.0,207,67,181,275
426.0,210,69,175,269
427.0,216,73,173,260
428.0,218,73,170,264
429.0,214,67,165,261
430.0,207,71,166,279
431.0,199,63,168,289
432.0,205,72,175,285
433.0,205,71,177,287
434.0,207,71,177,278
435.0,208,67,166,276
436.0,209,66,161,274
437.0,206,63,158,278
438.0,204,61,164,291
439.0,210,64,159,273
440.0,201,64,163,291
441.0,202,68,162,291
442.0,201,64,164,293
443.0,202,67,166,291
444.0,205,66,163,282
445.0,207,71,160,280
446.0,209,69,157,273
447.0,210,71,149,273
448.0,212,72,146,272
449.0,214,73,143,263
450.0,213,67,136,260
451.0,219,75,132,249
452.0,217,73,129,241
453.0,217,71,124,236
454.0,214,72,122,222
455.0,220,74,112,220
456.0,225,84,107,202
457.0,229,87,97,180
458.0,231,87,94,183
459.0,238,94,87,173
460.0,241,96,79,159
461.0,240,93,78,163
462.0,240,92,75,157
463.0,243,99,75,159
464.0,238,90,76,167
465.0,241,95,74,162
466.0,239,90,72,163
467.0,236,91,76,167
468.0,238,93,74,158
469.0,237,92,74,165
470.0,234,88,73,167
471.0,230,84,77,179
472.0,232,89,77,172
473.0,229,87,77,169
474.0,230,87,74,179
475.0,228,86,74,174
476.0,231,89,74,173
477.0,230,87,75,171
478.0,228,87,72,172
479.0,227,84,75,172
480.0,228,85,68,177
481.0,227,80,75,181
482.0,226,80,74,198
483.0,223,78,79,195
484.0,224,80,79,194
485.0,226,83,75,185
486.0,224,84,74,174
487.0,225,84,75,173
488.0,224,78,70,166
489.0,227,87,71,165
490.0,227,88,69,166
491.0,229,92,63,168
492.0,229,88,58,165
493.0,230,80,55,168
494.0,229,89,57,171
495.0,228,88,57,174
496.0,227,95,56,163
497.0,228,97,51,155
498.0,227,95,50,152
499.0,227,94,49,154
500.0,227,106,50,134
501.0,227,102,50,141
502.0,225,98,50,151
503.0,224,96,55,148
504.0,224,104,53,140
505.0,223,105,55,133
506.0,222,106,55,133
507.0,223,101,52,136
508.0,222,101,52,140
509.0,221,105,53,127
510.0,221,103,51,126
511.0,219,110,52,114
512.0,217,119,54,103
513.0,217,122,56,94
514.0,218,128,53,85
515.0,218,133,50,79
516.0,218,137,50,73
517.0,215,136,52,73
518.0,217,138,52,73
519.0,216,138,53,73
520.0,216,138,52,73
521.0,216,137,52,75
522.0,215,142,51,70
523.0,214,143,53,70
524.0,214,141,53,73
525.0,214,141,53,75
526.0,215,142,51,72
527.0,211,141,54,77
528.0,212,131,55,86
529.0,212,132,55,88
530.0,211,129,54,90
531.0,209,126,55,95
532.0,212,127,52,95
533.0,211,125,53,94
534.0,210,130,54,91
535.0,210,130,52,89
536.0,213,128,51,94
537.0,211,125,53,97
538.0,211,126,52,94
539.0,210,130,52,90
540.0,210,131,51,87
541.0,209,133,52,83
542.0,206,134,54,84
543.0,208,133,55,83
544.0,205,139,56,79
545.0,206,140,54,77
546.0,208,141,52,75
547.0,206,140,54,79
548.0,205,139,55,78
549.0,205,140,53,78
550.0,204,141,56,78
551.0,204,141,55,79
552.0,204,135,56,88
553.0,201,137,56,83
554.0,200,138,58,83
555.0,200,140,59,81
556.0,203,134,60,88
557.0,202,131,60,95
558.0,201,133,59,91
559.0,201,129,60,92
560.0,202,127,60,93
561.0,200,130,59,92
562.0,198,129,60,94
563.0,198,128,61,97
564.0,199,131,59,92
565.0,201,132,57,95
566.0,201,130,59,91
567.0,202,133,59,89
568.0,202,135,56,91
569.0,203,133,56,93
570.0,203,133,55,88
571.0,204,130,53,93
572.0,205,127,52,100
573.0,205,121,53,107
574.0,209,123,51,106
575.0,210,125,48,106
576.0,209,122,50,106
577.0,211,123,53,111
578.0,213,125,51,107
579.0,212,126,52,102
580.0,214,133,50,97
581.0,215,130,49,100
582.0,214,131,50,100
583.0,215,130,49,103
584.0,215,129,51,97
585.0,216,126,51,100
586.0,218,123,54,105
587.0,221,121,53,111
588.0,223,119,53,121
589.0,223,114,54,127
590.0,225,106,52,130
591.0,225,103,54,136
592.0,226,104,54,136
593.0,226,101,58,141
594.0,225,101,66,137
595.0,230,113,72,131
596.0,228,103,77,132
597.0,230,109,86,124
598.0,235,114,82,118
599.0,240,127,77,103
600.0,240,123,75,99
601.0,239,127,80,95
602.0,247,135,69,83
603.0,236,127,85,96
604.0,238,127,80,99
605.0,240,126,79,99
606.0,239,125,81,98
607.0,242,129,75,96
608.0,240,122,82,109
609.0,241,116,81,112
610.0,234,114,86,126
611.0,242,117,84,129
612.0,242,116,86,125
613.0,244,119,81,123
614.0,247,117,77,120
615.0,251,119,73,118
616.0,251,118,80,122
617.0,252,122,83,121
618.0,245,113,87,137
619.0,245,104,88,152
620.0,245,103,87,149
621.0,246,101,87,153
622.0,252,110,88,158
623.0,255,111,82,150
624.0,260,118,81,151
625.0,269,113,76,141
626.0,268,121,74,137
627.0,272,116,68,131
628.0,274,118,68,126
629.0,276,116,67,135
630.0,280,108,68,148
631.0,285,115,57,132
632.0,285,118,61,138
633.0,286,109,58,143
634.0,286,110,61,142
635.0,290,111,58,138
636.0,292,118,60,129
637.0,291,119,62,128
638.0,291,122,63,124
639.0,294,115,64,139
640.0,299,114,64,144
641.0,301,108,65,149
642.0,305,117,62,132
643.0,307,114,62,129
644.0,310,112,64,129
645.0,306,112,68,132
646.0,311,116,70,142
647.0,312,115,74,141
648.0,314,114,74,145
649.0,314,117,75,139
650.0,316,115,75,134
651.0,313,118,84,129
652.0,312,123,85,133
653.0,311,120,91,124
654.0,312,122,93,121
655.0,308,119,98,126
656.0,309,121,102,128
657.0,304,121,107,123
658.0,315,128,97,110
659.0,326,139,78,89
660.0,334,135,78,97
661.0,337,132,82,102
662.0,341,127,79,112
663.0,350,120,71,117
664.0,357,122,61,118
665.0,361,123,55,113
666.0,365,120,51,111
667.0,365,120,52,118
668.0,363,109,57,122
669.0,368,126,57,112
670.0,372,128,55,109
671.0,371,127,57,110
672.0,376,115,53,120
673.0,373,115,58,134
674.0,375,114,58,142
675.0,378,114,57,140
676.0,378,112,58,133
677.0,380,115,60,130
678.0,386,117,57,127
679.0,387,117,60,124
680.0,388,122,62,116
681.0,390,127,61,113
682.0,390,125,65,109
683.0,389,127,67,107
684.0,386,127,69,104
685.0,388,126,68,103
686.0,388,125,69,104
687.0,388,125,71,104
688.0,388,128,71,100
689.0,386,126,70,100
690.0,387,127,69,102
691.0,387,124,68,105
692.0,388,123,71,107
693.0,388,123,70,104
694.0,389,127,67,101
695.0,391,126,65,104
696.0,390,125,64,104
697.0,390,126,63,104
698.0,390,125,64,105
699.0,392,125,63,106
700.0,392,124,61,109
701.0,392,124,60,106
702.0,392,125,63,105
703.0,390,125,66,101
704.0,392,128,66,101
705.0,391,128,73,99
706.0,389,130,74,95
707.0,392,129,68,93
708.0,391,129,70,94
709.0,391,132,67,89
710.0,392,129,65,91
711.0,393,130,64,93
712.0,391,131,66,92
713.0,391,130,69,92
714.0,393,130,64,93
715.0,395,130,61,90
716.0,394,128,61,94
717.0,395,130,59,94
718.0,396,131,61,94
719.0,395,131,61,92
720.0,396,133,57,88
721.0,396,127,57,95
722.0,394,132,57,95
723.0,394,135,57,97
724.0,392,130,55,100
725.0,392,130,53,98
726.0,393,129,53,105
727.0,391,128,54,103
728.0,391,130,56,100
729.0,390,126,58,107
730.0,390,132,60,95
731.0,389,130,57,99
732.0,389,128,61,99
733.0,388,130,59,98
734.0,388,130,57,93
735.0,391,130,54,96
736.0,389,127,55,98
737.0,387,132,57,91
738.0,388,134,53,90
739.0,385,133,55,96
740.0,386,129,53,95
741.0,386,129,50,97
742.0,389,124,44,99
743.0,390,121,44,112
744.0,390,126,40,105
745.0,390,124,42,107
746.0,391,124,37,108
747.0,392,129,37,100
748.0,389,128,38,96
749.0,389,124,36,93
750.0,388,127,38,92
751.0,387,125,39,97
752.0,388,127,38,96
753.0,385,128,40,101
754.0,385,119,39,105
755.0,386,124,39,98
756.0,385,127,41,97
757.0,380,133,44,96
758.0,380,133,46,88
759.0,378,131,45,95
760.0,377,127,44,100
761.0,374,129,48,104
762.0,370,127,50,109
763.0,369,126,48,109
764.0,366,124,50,107
765.0,364,127,48,109
766.0,363,131,51,112
767.0,363,128,49,116
768.0,363,126,49,116
769.0,356,127,53,114
770.0,356,127,51,116
771.0,354,122,47,114
772.0,352,126,46,114
773.0,352,122,47,114
774.0,348,115,49,124
775.0,342,120,58,132
776.0,343,124,54,123
777.0,341,125,57,126
778.0,342,123,52,115
779.0,340,135,48,104
780.0,341,135,47,103
781.0,339,130,46,104
782.0,338,130,48,122
783.0,336,122,48,132
784.0,338,119,45,134
785.0,335,119,46,136
786.0,334,117,45,126
787.0,333,123,46,129
788.0,331,117,49,132
789.0,327,120,52,140
790.0,322,114,57,155
791.0,321,116,60,155
792.0,320,118,56,143
793.0,321,121,54,124
794.0,324,131,45,105
795.0,323,131,43,98
796.0,320,125,46,109
797.0,321,133,43,96
798.0,318,132,44,98
799.0,313,127,49,111
800.0,308,130,54,109
801.0,298,123,66,119
802.0,288,123,81,131
803.0,269,108,103,145
804.0,269,102,104,170
805.0,256,101,117,171
